0x803d30,Name value,Description value,Character Number,Class (support viewer only),Portrait (Zero is Default),Mini Portrait (Zero is Default),Affinity,Units Screen Priority,Level,Base HP,Base Strength/Magic,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Lance Level,Axe Level,Bow Level,Staff Level,Anima Level,Light Level,Dark Level,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Magic Defense Growth,Luck Growth,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
None,0x0,0x19,0x1b,0x0,0x1d,0x1f,0,0x0,33,0,35,0,37,0,39,0,0,41,0,43,0,45,0,47,0,0,49,0,51,0,5,4,0x2,0x4,0x1c,0x3,0x0,0x7,0xf0,0x1,0xf0,0x3018001,0x4,0x0,0x0,0x0
Void,Name_Void,Desc_Void,0x1,0x2,0x2,0x0,6,0x1,1,4,2,-1,-2,0,0,0,2,0,0,0,0,0,0,0,0,70,40,60,60,30,30,0,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0,0x7,0x0,0x0,0x0
Tim,Name_Tim,Desc_Tim,0x2,0x7,0x7,0x0,7,0x3,1,1,2,2,2,2,5,1,2,0,0,DRank,0,0,0,0,0,75,50,55,45,45,25,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x3,0x0,0x0,0x0
Tam,Name_Tam,Desc_Tam,0x3,0x9,0x5,0x0,2,0x7,4,8,4,6,5,4,3,7,0,0,0,CRank,0,0,0,0,0,60,40,40,30,25,45,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x4,0x0,0x0,0x0
Jerome,Name_Jerome,Desc_Jerome,0x4,0x5,0x6a,0x0,6,0x6,1,-4,0,0,0,0,0,2,2,0,DRank,0,0,0,0,0,0,80,65,65,65,65,50,65,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x3,0x0,0x0,0x0
Leeroy,Name_Leeroy,Desc_Leeroy,0x5,0x45,0x14,0x0,7,0x8,3,8,5,8,7,-8,-3,0,0,ARank,ARank,0,0,0,0,0,0,70,40,50,40,25,25,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x4,0x0,0x0,0x0
Anna,Name_Anna,Desc_Anna,0x6,0x48,0x64,0x0,7,0x9,1,3,2,2,5,2,3,7,0,0,0,0,0,0,0,0,0,50,40,50,50,20,35,70,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x20,0x0,0,0xa,0x0,0x0,0x0
Bede,Name_Bede,Desc_Bede,0x7,0x45,0x9,0x0,3,0xa,3,1,4,18,2,2,0,8,0,0,0,0,0,0,0,0,0,45,60,60,50,15,60,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x5,0x0,0x0,0x0
Jay,Name_Jay,Desc_Jay,0x8,0x1a,0xf,0x0,1,0xb,5,4,3,4,7,2,0,4,1,0,0,0,121,0,0,0,0,70,35,10,60,25,5,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x7,0x0,0x0,0x0
Not Arch,Name_NotArch,Desc_NotArch,0x9,0xd,0xc,0x0,6,0xc,2,7,5,3,3,3,2,8,1,0,0,0,0,0,0,0,0,75,40,40,65,25,20,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x0,0x0,0x0
Kirsten,Name_Kirsten,Desc_Kirsten,0xa,0x3f,0xe,0x0,1,0xd,7,4,4,7,7,5,0,5,1,0,CRank,0,0,0,0,0,0,80,65,40,20,25,15,40,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0,0x1,0x0,0x0,0x0
Bob,Name_Bob,Desc_Bob,0xb,0x1b,0x24,0x0,4,0x14,1,4,3,6,5,3,5,14,1,DRank,0,0,0,0,0,0,0,75,40,40,45,20,25,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x0,0x0,0x0
Roshea,Name_Roshea,Desc_Roshea,0xc,0x26,0x10,0x0,7,0xf,1,1,5,3,5,1,1,8,0,BRank,ARank,0,0,0,0,0,0,45,65,30,45,15,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x7,0x0,0x0,0x0
Prine,Name_Prine,Desc_Prine,0xd,0x4b,0x11,0x0,1,0x10,10,17,11,8,7,5,0,5,2,0,0,0,0,BRank,0,0,0,103,55,50,45,35,25,35,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0,0xa,0x0,0x0,0x0
Edge,Name_Edge,Desc_Edge,0xe,0x1f,0x13,0x0,1,0x1f,9,10,7,6,5,7,0,2,1,CRank,0,0,0,0,0,0,0,85,55,40,45,25,15,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x0,0x0,0x0
Ephraim,0x220,0x27c,0xf,0x1,0x14,0x0,1,0x1,4,5,2,3,4,1,2,8,0,0,0,0,0,0,0,0,0,80,55,55,45,35,25,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x3,0x0,0x0,0x0
Samson,Name_Samson,Desc_Samson,0x10,0x2E,0x16,0x0,3,0x5,13,12,8,9,3,5,5,12,3,0,0,0,BRank,0,0,0,0,60,60,45,35,25,25,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x3,0x0,0x0,0x0
Arve,Name_Arve,Desc_Arve,0x11,0x2E,0x18,0x0,5,0x5,10,13,6,9,5,5,5,12,4,0,0,0,0,0,0,1,121,50,55,40,45,20,35,70,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0,0x3,0x0,0x0,0x0
Tye,Name_Tye,Desc_Tye,0x12,0x4B,0x19,0x0,4,0x4,10,18,12,12,4,7,12,20,0,0,181,0,0,0,0,0,0,90,60,30,0,40,20,100,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x3,0x0,0x0,0x0
Celicia,Name_Celicia,Desc_Celicia,0x13,0x20,0x1a,0x0,7,0x13,1,21,9,5,10,8,9,12,0,0,0,0,0,0,0,0,0,35,35,30,40,25,45,70,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0,0x7,0x0,0x0,0x0
