0x9ec6bc,Initiator,##UNKNOWN##,Receiver,##UNKNOWN##,Chapter/Map,##UNKNOWN##,Trigger ID,##UNKNOWN##,Text ID,##UNKNOWN##,Event Pointer
0x0,0x45,0x0,0x2,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0
0x1,Kaga,0x0,0x6e,0x0,20,0x0,0x1,0x0,KagaMaeda,0x0,0x0
0x2,0x6e,0x0,Kaga,0x0,20,0x0,0x1,0x0,KagaMaeda,0x0,0x0
0x3,0x0,0x0,0x68,0x0,0,0x0,0x1,0x0,ONeillCombat,0x0,0x0
0x4,0x68,0x0,0x0,0x0,0,0x0,0x1,0x0,ONeillCombat,0x0,0x0
0x5,0x0,0x0,0x47,0x0,2,0x0,0x1,0x0,BoneCombat,0x0,0x0
0x6,0x47,0x0,0x0,0x0,2,0x0,0x1,0x0,BoneCombat,0x0,0x0
0x7,0x0,0x0,0x48,0x0,3,0x0,0x1,0x0,JenkinsCombat,0x0,0x0
0x8,0x48,0x0,0x0,0x0,3,0x0,0x1,0x0,JenkinsCombat,0x0,0x0
0x9,0x0,0x0,0x4a,0x0,0x06,0x0,0x1,0x0,SaaraCombat,0x0,0x0
0xa,0x4a,0x0,0x0,0x0,0x06,0x0,0x1,0x0,SaaraCombat,0x0,0x0
0xb,0x0,0x0,0x6a,0x0,0x07,0x0,0x1,0x0,ZontaCombat,0x0,0x0
0xc,0x6a,0x0,0x0,0x0,0x07,0x0,0x1,0x0,ZontaCombat,0x0,0x0
0xd,0x0,0x0,0x4b,0x0,23,0x0,0x1,0x0,MrBonesCombat,0x0,0x0
0xe,0x4b,0x0,0x0,0x0,23,0x0,0x1,0x0,MrBonesCombat,0x0,0x0
0xf,0x0,0x0,0x4c,0x0,0x08,0x0,0x1,0x0,MurrayCombat,0x0,0x0
0x10,0x4c,0x0,0x0,0x0,0x08,0x0,0x1,0x0,MurrayCombat,0x0,0x0
0x11,0x0,0x0,0x4d,0x0,0x09,0x0,0x1,0x0,TiradoCombat,0x0,0x0
0x12,0x4d,0x0,0x0,0x0,0x09,0x0,0x1,0x0,TiradoCombat,0x0,0x0
0x13,0x0,0x0,0x4e,0x0,0x0A,0x0,0x1,0x0,SelenaCombat,0x0,0x0
0x14,0x4e,0x0,0x0,0x0,0x0A,0x0,0x1,0x0,SelenaCombat,0x0,0x0
0x15,Leeroy,0x0,0x48,0x0,3,0x0,0x9,0x0,JenkinsVsLeeroy,0x0,0x0
0x16,0x0,0x0,0x5a,0x0,12,0x0,0x1,0x0,GhebCombat,0x0,0x0
0x17,0x5a,0x0,0x0,0x0,12,0x0,0x1,0x0,GhebCombat,0x0,0x0
0x18,Doowile,0x0,0x4B,0x0,23,0x0,0xc,0x0,BonesVsDoowile,0x0,0x0
0x19,0x0,0x0,0x4f,0x0,0x0B,0x0,0x1,0x0,PabloCombat,0x0,0x0
0x1a,0x4f,0x0,0x0,0x0,0x0B,0x0,0x1,0x0,PabloCombat,0x0,0x0
0x1b,0x0,0x0,0xC5,0x0,21,0x0,0x1,0x0,TataraCombat,0x0,0x0
0x1c,0xC5,0x0,0x0,0x0,21,0x0,0x1,0x0,TataraCombat,0x0,0x0
0x1d,0x0,0x0,Doot,0x0,21,0x0,0x9,0x0,DyuteCombat,0x0,0x0
0x1e,Doot,0x0,0x0,0x0,21,0x0,0x9,0x0,DyuteCombat,0x0,0x0
0x1f,0x0,0x0,0x51,0x0,13,0x0,0x1,0x0,AiasCombat,0x0,0x0
0x20,0x51,0x0,0x0,0x0,13,0x0,0x1,0x0,AiasCombat,0x0,0x0
0x21,0x0,0x0,0x54,0x0,13,0x0,0xb,0x0,Pablo2Combat,0x0,0x0
0x22,0x54,0x0,0x0,0x0,13,0x0,0xb,0x0,Pablo2Combat,0x0,0x0
0x23,0x0,0x0,0x44,0x0,24,0x0,0x1,0x0,WendyCombat,0x0,0x0
0x24,0x44,0x0,0x0,0x0,24,0x0,0x1,0x0,WendyCombat,0x0,0x0
0x25,Eevster,0x0,0x52,0x0,14,0x0,0x7,0x0,CarlyleVsEevster,0x0,0x0
0x26,0x0,0x0,0x52,0x0,14,0x0,0x1,0x0,CarlyleCombat,0x0,0x0
0x27,0x52,0x0,0x0,0x0,14,0x0,0x1,0x0,CarlyleCombat,0x0,0x0
0x28,EvilFlorina,0x0,0x44,0x0,24,0x0,0xa,0x0,WendyVsFlorina,0x0,0x0
0x29,0x1d,0x0,0x6b,0x0,0,0x0,0x8,0x0,0x0,0x0,0x0
